#node	identifier	x_position	y_position	color	annotation
nadE	300267.SDY_1540	0.6421475312314099	0.3680821917808219	rgb(117,133,239)	NH(3)-dependent NAD(+) synthetase; Catalyzes the ATP-dependent amidation of deamido-NAD to form NAD. Uses ammonia as a nitrogen source.
ndk	300267.SDY_2714	0.5141879833432481	0.5252739726027398	rgb(117,179,239)	Nucleoside diphosphate kinase; Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate; Belongs to the NDK family.
nikA	300267.SDY_3631	0.6914039262343844	0.8415068493150686	rgb(117,140,239)	Periplasmic binding protein for nickel; Code: E; COG: COG0747
nikB	300267.SDY_3632	0.7444080904223677	0.8501369863013699	rgb(183,239,117)	Transport of nickel membrane protein; Code: EP; COG: COG0601
nikC	300267.SDY_3633	0.7005056513979774	0.9222602739726028	rgb(117,117,239)	Transport of nickel membrane protein; Code: EP; COG: COG1173
nikD	300267.SDY_3634	0.7278108268887568	0.9000684931506849	rgb(255,175,101)	Nickel import ATP-binding protein NikD; Part of the ABC transporter complex NikABCDE involved in nickel import. Responsible for energy coupling to the transport system. ; Belongs to the ABC transporter superfamily. Nickel importer (TC 3.A.1.5.3) family.
nikE	300267.SDY_3635	0.6603509815585961	0.8957534246575344	rgb(117,117,239)	Nickel import ATP-binding protein NikE; Part of the ABC transporter complex NikABCDE involved in nickel import. Responsible for energy coupling to the transport system. ; Belongs to the ABC transporter superfamily. Nickel importer (TC 3.A.1.5.3) family.
nrdA	300267.SDY_2428	0.6817668054729329	0.5826027397260275	rgb(239,121,117)	Ribonucleoside-diphosphate reductase; Provides the precursors necessary for DNA synthesis. Catalyzes the biosynthesis of deoxyribonucleotides from the corresponding ribonucleotides.
nrdB	300267.SDY_2429	0.6860499702558002	0.5585616438356166	rgb(117,191,239)	Ribonucleoside-diphosphate reductase 1, beta subunit, B2; Code: F; COG: COG0208
nrdD	300267.SDY_4257	0.5971743010113029	0.6892465753424658	rgb(152,239,117)	Anaerobic ribonucleoside-triphosphate reductase; Code: F; COG: COG1328
nrdE	300267.SDY_2868	0.6694527067221893	0.6578082191780822	rgb(239,209,117)	Ribonucleoside-diphosphate reductase; Provides the precursors necessary for DNA synthesis. Catalyzes the biosynthesis of deoxyribonucleotides from the corresponding ribonucleotides.
nrdF	300267.SDY_2869	0.6442891136228436	0.6892465753424658	rgb(117,214,239)	Ribonucleoside-diphosphate reductase subunit beta; Provides the precursors necessary for DNA synthesis. Catalyzes the biosynthesis of deoxyribonucleotides from the corresponding ribonucleotides; Belongs to the ribonucleoside diphosphate reductase small chain family.
ompC	300267.SDY_0861	0.7685008923259965	0.2583561643835616	rgb(239,172,117)	Outer membrane protein 1b; Ib;c; Code: M; COG: COG3203; Belongs to the Gram-negative porin family. 
ompF	300267.SDY_2328	0.8070493753718025	0.16958904109589043	rgb(239,152,117)	Outer membrane protein 1a (IabF); Code: M; COG: COG3203; Belongs to the Gram-negative porin family. 
panB	300267.SDY_0154	0.4129982153480071	0.6547260273972604	rgb(117,117,239)	3-methyl-2-oxobutanoate hydroxymethyltransferase; Catalyzes the reversible reaction in which hydroxymethyl group from 5,10-methylenetetrahydrofolate is transferred onto alpha- ketoisovalerate to form ketopantoate; Belongs to the PanB family.
panC	300267.SDY_0155	0.48367043426531825	0.675068493150685	rgb(117,117,239)	Pantothenate synthetase; Catalyzes the condensation of pantoate with beta-alanine in an ATP-dependent reaction via a pantoyl-adenylate intermediate. ; Belongs to the pantothenate synthetase family. 
panD	300267.SDY_0041	0.5323914336704343	0.5406849315068494	rgb(160,239,117)	Aspartate 1-decarboxylase alpha chain; Catalyzes the pyruvoyl-dependent decarboxylation of aspartate to produce beta-alanine.
pdxA	300267.SDY_0077	0.5377453896490184	0.6843150684931507	rgb(117,239,149)	4-hydroxythreonine-4-phosphate dehydrogenase; Catalyzes the NAD(P)-dependent oxidation of 4-(phosphooxy)-L- threonine (HTP) into 2-amino-3-oxo-4-(phosphooxy)butyric acid which spontaneously decarboxylates to form 3-amino-2-oxopropyl phosphate (AHAP).
pdxB	300267.SDY_2519	0.3535693039857228	0.3391095890410959	rgb(234,239,117)	Erythronate-4-phosphate dehydrogenase; Catalyzes the oxidation of erythronate-4-phosphate to 3- hydroxy-2-oxo-4-phosphonooxybutanoate.
pdxJ	300267.SDY_2805	0.5056216537775134	0.438972602739726	rgb(117,117,239)	Pyridoxine 5'-phosphate synthase; Catalyzes the complicated ring closure reaction between the two acyclic compounds 1-deoxy-D-xylulose-5-phosphate (DXP) and 3-amino- 2-oxopropyl phosphate (1-amino-acetone-3-phosphate or AAP) to form pyridoxine 5'-phosphate (PNP) and inorganic phosphate. 
pfkA	300267.SDY_3831	0.4943783462224866	0.30643835616438353	rgb(117,197,239)	ATP-dependent 6-phosphofructokinase isozyme 1; Catalyzes the phosphorylation of D-fructose 6-phosphate to fructose 1,6-bisphosphate by ATP, the first committing step of glycolysis.
pfkB	300267.SDY_1816	0.5821832242712671	0.238013698630137	rgb(117,117,239)	Phosphofructokinase; Suppressor of pfkA; Code: G; COG: COG1105; Belongs to the carbohydrate kinase PfkB family. 
pflA	300267.SDY_2359	0.24488399762046403	0.4383561643835616	rgb(120,239,117)	Pyruvate formate-lyase-activating enzyme; Activation of pyruvate formate-lyase under anaerobic conditions by generation of an organic free radical, using S- adenosylmethionine and reduced flavodoxin as cosubstrates to produce 5'-deoxy-adenosine; Belongs to the organic radical-activating enzymes family. 
pflC	300267.SDY_3787	0.28825104104699584	0.21952054794520548	rgb(239,175,117)	Probable pyruvate formate lyase activating enzyme 2; Code: O; COG: COG1180
pflD	300267.SDY_3786	0.29092801903628795	0.2965753424657534	rgb(177,239,117)	Formate acetyltransferase 2; Code: C; COG: COG1882
pfs	300267.SDY_0175	0.5650505651397978	0.7379452054794521	rgb(212,239,117)	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase; Catalyzes the irreversible cleavage of the glycosidic bond in both 5'-methylthioadenosine (MTA) and S-adenosylhomocysteine (SAH/AdoHcy) to adenine and the corresponding thioribose, 5'- methylthioribose and S-ribosylhomocysteine, respectively. Also cleaves 5'-deoxyadenosine, a toxic by-product of radical S-adenosylmethionine (SAM) enzymes, into 5-deoxyribose and adenine. Thus, is required for in vivo function of the radical SAM enzymes biotin synthase and lipoic acid synthase, that are inhibited by 5'-deoxyadenosine accumulation. ; Bel
pgi	300267.SDY_4226	0.5061570493753718	0.38595890410958905	rgb(255,0,0)	Glucose-6-phosphate isomerase; Code: G; COG: COG0166; Belongs to the GPI family.
pgk	300267.SDY_3156	0.5125817965496728	0.36191780821917807	rgb(117,239,223)	Phosphoglycerate kinase; Code: G; COG: COG0126; Belongs to the phosphoglycerate kinase family. 
pgpB	300267.SDY_1354	0.7888459250446164	0.6504109589041096	rgb(117,239,118)	Non-essential phosphatidylglycerophosphate phosphatase, membrane bound; Code: I; COG: COG0671
pheA	300267.SDY_2767	0.35624628197501484	0.4543835616438356	rgb(214,239,117)	Chorismate mutase-P; Prephenate dehydratase; Code: E; COG: COG0077
phnN	300267.SDY_4122	0.6956870910172517	0.6485616438356165	rgb(117,239,192)	Ribose 1,5-bisphosphate phosphokinase PhnN; Catalyzes the phosphorylation of ribose 1,5-bisphosphate to 5-phospho-D-ribosyl alpha-1-diphosphate (PRPP).
pitB	300267.SDY_3086	0.9232302201070792	0.5715068493150686	rgb(117,239,169)	Phosphate transporter; Code: P; COG: COG0306
pldA	300267.SDY_3922	0.7572575847709697	0.32986301369863014	rgb(176,239,117)	Phospholipase A1; Hydrolysis of phosphatidylcholine with phospholipase A2 (EC 3.1.1.4) and phospholipase A1 (EC 3.1.1.32) activities. ; Belongs to the phospholipase A1 family. 
plsB	300267.SDY_4533	0.6710588935157644	0.311986301369863	rgb(117,117,239)	Glycerol-3-phosphate acyltransferase; Code: I; COG: COG2937; Belongs to the GPAT/DAPAT family.
plsC	300267.SDY_3219	0.6341165972635338	0.44636986301369863	rgb(200,239,117)	1-acyl-sn-glycerol-3-phosphate acyltransferase; Code: I; COG: COG0204; Belongs to the 1-acyl-sn-glycerol-3-phosphate acyltransferase family.
plsX	300267.SDY_2060	0.667846519928614	0.35513698630136986	rgb(117,117,239)	Phosphate acyltransferase; Catalyzes the reversible formation of acyl-phosphate (acyl- PO(4)) from acyl-[acyl-carrier-protein] (acyl-ACP). This enzyme utilizes acyl-ACP as fatty acyl donor, but not acyl-CoA. 
ppc	300267.SDY_3791	0.34125520523497915	0.3982876712328767	rgb(117,239,189)	Phosphoenolpyruvate carboxylase; Forms oxaloacetate, a four-carbon dicarboxylic acid source for the tricarboxylic acid cycle.
ppsA	300267.SDY_1794	0.49866151100535394	0.4247945205479452	rgb(117,239,137)	Phosphoenolpyruvate synthase; Catalyzes the phosphorylation of pyruvate to phosphoenolpyruvate; Belongs to the PEP-utilizing enzyme family. 
proC	300267.SDY_0356	0.3632064247471743	0.4691780821917808	rgb(239,171,117)	Pyrroline-5-carboxylate reductase; Catalyzes the reduction of 1-pyrroline-5-carboxylate (PCA) to L-proline.
prsA	300267.SDY_1256	0.5441701368233195	0.4574657534246575	rgb(179,239,117)	Ribose-phosphate pyrophosphokinase; Involved in the biosynthesis of the central metabolite phospho-alpha-D-ribosyl-1-pyrophosphate (PRPP) via the transfer of pyrophosphoryl group from ATP to 1-hydroxyl of ribose-5-phosphate (Rib- 5-P); Belongs to the ribose-phosphate pyrophosphokinase family. Class I subfamily.
psd	300267.SDY_4432	0.5870017846519929	0.31075342465753425	rgb(117,182,239)	Phosphatidylserine decarboxylase alpha chain; Catalyzes the formation of phosphatidylethanolamine (PtdEtn) from phosphatidylserine (PtdSer).
pssA	300267.SDY_2828	0.5607674003569305	0.3045890410958904	rgb(117,117,239)	Phosphatidylserine synthase; Phospholipid synthesis; Code: I; COG: COG1502
pstA	300267.SDY_4024	0.6068114217727544	0.8008219178082192	rgb(117,120,239)	Phosphate transport system permease protein PstA; Code: P; COG: COG0581
pstB	300267.SDY_4025	0.6052052349791791	0.7515068493150685	rgb(169,239,117)	Phosphate import ATP-binding protein PstB; Part of the ABC transporter complex PstSACB involved in phosphate import. Responsible for energy coupling to the transport system; Belongs to the ABC transporter superfamily. Phosphate importer (TC 3.A.1.7) family.
pstC	300267.SDY_4023	0.7112135633551459	0.7829452054794521	rgb(239,194,117)	Phosphate transport system permease protein; Part of the binding-protein-dependent transport system for phosphate; probably responsible for the translocation of the substrate across the membrane; Belongs to the binding-protein-dependent transport system permease family. CysTW subfamily.
pstS	300267.SDY_4022	0.644824509220702	0.7391780821917809	rgb(239,128,117)	Phosphate-binding protein PstS; Part of the ABC transporter complex PstSACB involved in phosphate import; Belongs to the PstS family. 
pta	300267.SDY_2493	0.4317370612730518	0.33294520547945206	rgb(239,188,117)	Phosphate acetyltransferase; Involved in acetate metabolism. ; In the N-terminal section; belongs to the CobB/CobQ family. 
ptsH	300267.SDY_2612	0.5040154669839382	0.24787671232876712	rgb(117,239,172)	PTS system protein HPr; Code: G; COG: COG1925
ptsI	300267.SDY_2613	0.44779892920880426	0.23493150684931507	rgb(117,117,239)	Phosphoenolpyruvate-protein phosphotransferase; General (non sugar-specific) component of the phosphoenolpyruvate-dependent sugar phosphotransferase system (sugar PTS). This major carbohydrate active-transport system catalyzes the phosphorylation of incoming sugar substrates concomitantly with their translocation across the cell membrane. Enzyme I transfers the phosphoryl group from phosphoenolpyruvate (PEP) to the phosphoryl carrier protein (HPr).
purA	300267.SDY_4412	0.44351576442593693	0.4895205479452055	rgb(197,239,117)	Adenylosuccinate synthetase; Plays an important role in the de novo pathway of purine nucleotide biosynthesis. Catalyzes the first committed step in the biosynthesis of AMP from IMP; Belongs to the adenylosuccinate synthetase family. 
purB	300267.SDY_2021	0.4874182034503272	0.5135616438356164	rgb(117,239,141)	Adenylosuccinate lyase; Code: F; COG: COG0015; Belongs to the lyase 1 family. Adenylosuccinate lyase subfamily.
purC	300267.SDY_2664	0.5372099940511601	0.6239041095890412	rgb(117,117,239)	Phosphoribosylaminoimidazole-succinocarboxamide synthase; SAICAR synthetase; Code: F; COG: COG0152
purD	300267.SDY_3721	0.42209994051160027	0.6183561643835617	rgb(239,223,117)	Phosphoribosylamine--glycine ligase; GAR synthetase; Code: F; COG: COG0151
purE	300267.SDY_0275	0.42477691850089233	0.6658219178082193	rgb(239,148,117)	N5-carboxyaminoimidazole ribonucleotide mutase; Catalyzes the conversion of N5-carboxyaminoimidazole ribonucleotide (N5-CAIR) to 4-carboxy-5-aminoimidazole ribonucleotide (CAIR).
purF	300267.SDY_2511	0.47082093991671625	0.5585616438356166	rgb(239,203,117)	Amidophosphoribosyltransferase; Catalyzes the formation of phosphoribosylamine from phosphoribosylpyrophosphate (PRPP) and glutamine; In the C-terminal section; belongs to the purine/pyrimidine phosphoribosyltransferase family.
purH	300267.SDY_3720	0.5222189173111244	0.5523972602739726	rgb(117,239,138)	AICAR formyltransferase; IMP cyclohydrolase; Code: F; COG: COG0138
purK	300267.SDY_0274	0.4729625223081499	0.6892465753424658	rgb(239,217,117)	N5-carboxyaminoimidazole ribonucleotide synthase; Catalyzes the ATP-dependent conversion of 5-aminoimidazole ribonucleotide (AIR) and HCO(3)(-) to N5-carboxyaminoimidazole ribonucleotide (N5-CAIR).
purL	300267.SDY_2747	0.4927721594289114	0.6269863013698631	rgb(117,239,232)	Phosphoribosylformylglycinamidine synthase; Phosphoribosylformylglycinamidine synthase involved in the purines biosynthetic pathway. Catalyzes the ATP-dependent conversion of formylglycinamide ribonucleotide (FGAR) and glutamine to yield formylglycinamidine ribonucleotide (FGAM) and glutamate. 
purM	300267.SDY_2688	0.5286436644854254	0.7052739726027397	rgb(229,239,117)	Phosphoribosylformylglycinamidine cyclo-ligase; AIR synthetase; Code: F; COG: COG0150
purN	300267.SDY_2689	0.3824806662700773	0.6313013698630138	rgb(239,137,117)	Phosphoribosylglycinamide formyltransferase; Catalyzes the transfer of a formyl group from 10- formyltetrahydrofolate to 5-phospho-ribosyl-glycinamide (GAR), producing 5-phospho-ribosyl-N-formylglycinamide (FGAR) and tetrahydrofolate.
purT	300267.SDY_1135	0.47242712671029147	0.7434931506849315	rgb(117,143,239)	Formate-dependent phosphoribosylglycinamide formyltransferase; Involved in the de novo purine biosynthesis. Catalyzes the transfer of formate to 5-phospho-ribosyl-glycinamide (GAR), producing 5-phospho-ribosyl-N-formylglycinamide (FGAR). Formate is provided by PurU via hydrolysis of 10-formyl-tetrahydrofolate; Belongs to the PurK/PurT family.
pyrB	300267.SDY_4264	0.44779892920880426	0.5394520547945206	rgb(117,239,230)	Aspartate carbamoyltransferase; Code: F; COG: COG0540; Belongs to the aspartate/ornithine carbamoyltransferase superfamily. ATCase family.
pyrC	300267.SDY_2091	0.3899762046400952	0.728082191780822	rgb(117,176,239)	Dihydroorotase; Catalyzes the reversible cyclization of carbamoyl aspartate to dihydroorotate.
pyrE	300267.SDY_4073	0.5586258179654968	0.540068493150685	rgb(117,239,140)	Orotate phosphoribosyltransferase; Catalyzes the transfer of a ribosyl phosphate group from 5- phosphoribose 1-diphosphate to orotate, leading to the formation of orotidine monophosphate (OMP).
pyrF	300267.SDY_1357	0.5532718619869126	0.6331506849315068	rgb(239,181,117)	Orotidine 5'-phosphate decarboxylase; Catalyzes the decarboxylation of orotidine 5'-monophosphate (OMP) to uridine 5'-monophosphate (UMP); Belongs to the OMP decarboxylase family. Type 1 subfamily. 
pyrG	300267.SDY_2997	0.5655859607376562	0.49445205479452053	rgb(189,239,117)	CTP synthase; Catalyzes the ATP-dependent amination of UTP to CTP with either L-glutamine or ammonia as the source of nitrogen. Regulates intracellular CTP levels through interactions with the four ribonucleotide triphosphates.
pyrH	300267.SDY_0187	0.6073468173706128	0.5271232876712328	rgb(117,217,239)	Uridylate kinase; Catalyzes the reversible phosphorylation of UMP to UDP. 
ribA	300267.SDY_1353	0.41728138013087446	0.7102054794520548	rgb(239,235,117)	GTP cyclohydrolase-2; Catalyzes the conversion of GTP to 2,5-diamino-6- ribosylamino-4(3H)-pyrimidinone 5'-phosphate (DARP), formate and pyrophosphate.
ribB	300267.SDY_3226	0.45957763236168947	0.7268493150684932	rgb(117,117,239)	3,4-dihydroxy-2-butanone 4-phosphate synthase; Catalyzes the conversion of D-ribulose 5-phosphate to formate and 3,4-dihydroxy-2-butanone 4-phosphate.
ribD	300267.SDY_0320	0.4954491374182034	0.6602739726027398	rgb(117,117,239)	Diaminohydroxyphosphoribosylaminopyrimidine deaminase; Converts 2,5-diamino-6-(ribosylamino)-4(3h)-pyrimidinone 5'- phosphate into 5-amino-6-(ribosylamino)-2,4(1h,3h)-pyrimidinedione 5'- phosphate; In the C-terminal section; belongs to the HTP reductase family.
ribE	300267.SDY_1888	0.5784354550862582	0.7441095890410959	rgb(194,239,117)	Riboflavin synthase, alpha chain; Code: H; COG: COG0307
ribF	300267.SDY_0047	0.5318560380725759	0.6652054794520549	rgb(239,237,117)	Riboflavin biosynthesis protein; Code: H; COG: COG0196; Belongs to the ribF family. 
ribH	300267.SDY_0319	0.5281082688875669	0.7237671232876712	rgb(117,222,239)	6,7-dimethyl-8-ribityllumazine synthase; Catalyzes the formation of 6,7-dimethyl-8-ribityllumazine by condensation of 5-amino-6-(D-ribitylamino)uracil with 3,4-dihydroxy-2- butanone 4-phosphate. This is the penultimate step in the biosynthesis of riboflavin; Belongs to the DMRL synthase family.
rpe	300267.SDY_3693	0.48367043426531825	0.45808219178082193	rgb(220,239,117)	Ribulose-phosphate 3-epimerase; Code: G; COG: COG0036; Belongs to the ribulose-phosphate 3-epimerase family. 
rpiA	300267.SDY_3168	0.52703747769185	0.28917808219178087	rgb(206,239,117)	Ribose-5-phosphate isomerase A; Catalyzes the reversible conversion of ribose-5-phosphate to ribulose 5-phosphate.
sapD	300267.SDY_1378	0.8107971445568115	0.8791095890410959	rgb(117,117,239)	Putative ATP-binding protein of peptide transport system; Code: V; COG: COG4170; Belongs to the ABC transporter superfamily. 
sbp	300267.SDY_3830	0.3503569303985723	0.8667808219178083	rgb(239,124,117)	Periplasmic sulfate-binding protein; Code: P; COG: COG1613
sdhA	300267.SDY_0661	0.37070196311719217	0.38842465753424654	rgb(117,239,130)	Succinate dehydrogenase flavoprotein subunit; Code: C; COG: COG1053; Belongs to the FAD-dependent oxidoreductase 2 family. FRD/SDH subfamily.
sdhB	300267.SDY_0662	0.38890541344437835	0.3224657534246575	rgb(117,239,146)	Succinate dehydrogenase iron-sulfur subunit; Code: C; COG: COG0479; Belongs to the succinate dehydrogenase/fumarate reductase iron-sulfur protein family.
sdhC	300267.SDY_0659	0.42745389649018445	0.2602054794520548	rgb(149,239,117)	Succinate dehydrogenase; Cytochrome b556; Code: C; COG: COG2009
sdhD	300267.SDY_0660	0.3053837001784652	0.33664383561643835	rgb(117,117,239)	Succinate dehydrogenase hydrophobic membrane anchor subunit; Membrane-anchoring subunit of succinate dehydrogenase (SDH). 
serA	300267.SDY_3169	0.29788816180844735	0.41000000000000003	rgb(117,239,180)	D-3-phosphoglycerate dehydrogenase; Code: HE; COG: COG0111; Belongs to the D-isomer specific 2-hydroxyacid dehydrogenase family.
serB	300267.SDY_4649	0.4162105889351576	0.4852054794520548	rgb(134,239,117)	3-phosphoserine phosphatase; Code: E; COG: COG0560
serC	300267.SDY_2354	0.29199881023200475	0.5443835616438356	rgb(151,239,117)	Phosphoserine aminotransferase; Catalyzes the reversible conversion of 3- phosphohydroxypyruvate to phosphoserine and of 3-hydroxy-2-oxo-4- phosphonooxybutanoate to phosphohydroxythreonine; Belongs to the class-V pyridoxal-phosphate-dependent aminotransferase family. SerC subfamily.
sucA	300267.SDY_0664	0.35624628197501484	0.36253424657534244	rgb(239,164,117)	2-oxoglutarate dehydrogenase, decarboxylase component; Code: C; COG: COG0567
sucB	300267.SDY_0665	0.45957763236168947	0.36746575342465754	rgb(117,117,239)	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex; E2 component of the 2-oxoglutarate dehydrogenase (OGDH) complex which catalyzes the second step in the conversion of 2- oxoglutarate to succinyl-CoA and CO(2). 
sucC	300267.SDY_0666	0.47456870910172516	0.30397260273972604	rgb(117,239,144)	Succinate--CoA ligase [ADP-forming] subunit beta; Succinyl-CoA synthetase functions in the citric acid cycle (TCA), coupling the hydrolysis of succinyl-CoA to the synthesis of either ATP or GTP and thus represents the only step of substrate-level phosphorylation in the TCA. The beta subunit provides nucleotide specificity of the enzyme and binds the substrate succinate, while the binding sites for coenzyme A and phosphate are found in the alpha subunit.
sucD	300267.SDY_0667	0.4386972040452112	0.33356164383561643	rgb(117,239,143)	Succinate--CoA ligase [ADP-forming] subunit alpha; Succinyl-CoA synthetase functions in the citric acid cycle (TCA), coupling the hydrolysis of succinyl-CoA to the synthesis of either ATP or GTP and thus represents the only step of substrate-level phosphorylation in the TCA. The alpha subunit of the enzyme binds the substrates coenzyme A and phosphate, while succinate binding and nucleotide specificity is provided by the beta subunit. 
surE	300267.SDY_2943	0.6121653777513386	0.6202054794520548	rgb(125,239,117)	5'/3'-nucleotidase SurE; Nucleotidase with a broad substrate specificity as it can dephosphorylate various ribo- and deoxyribonucleoside 5'-monophosphates and ribonucleoside 3'-monophosphates with highest affinity to 3'-AMP. Also hydrolyzes polyphosphate (exopolyphosphatase activity) with the preference for short-chain-length substrates (P20-25). Might be involved in the regulation of dNTP and NTP pools, and in the turnover of 3'-mononucleotides produced by numerous intracellular RNases (T1, T2, and F) during the degradation of various RNAs.
talB	300267.SDY_0008	0.5639797739440809	0.2860958904109589	rgb(239,134,117)	Transaldolase; Transaldolase is important for the balance of metabolites in the pentose-phosphate pathway.
tdcB	300267.SDY_3309	0.22828673408685307	0.5117123287671234	rgb(0,178,157)	L-threonine dehydratase catabolic TdcB; Catalyzes the anaerobic formation of alpha-ketobutyrate and ammonia from threonine in a two-step reaction. The first step involved a dehydration of threonine and a production of enamine intermediates (aminocrotonate), which tautomerizes to its imine form (iminobutyrate). Both intermediates are unstable and short-lived. The second step is the nonenzymatic hydrolysis of the enamine/imine intermediates to form 2- ketobutyrate and free ammonia. In the low water environment of the cell, the second step is accelerated by RidA. 
tdcC	300267.SDY_3308	0.07462819750148722	0.5123287671232878	rgb(117,199,239)	Threonine/serine transporter TdcC; Involved in the import of threonine and serine into the cell, with the concomitant import of a proton (symport system). ; Belongs to the amino acid/polyamine transporter 2 family. SdaC/TdcC subfamily.
tdh	300267.SDY_4049	0.3123438429506246	0.24910958904109592	rgb(132,239,117)	L-threonine 3-dehydrogenase; Catalyzes the NAD(+)-dependent oxidation of L-threonine to 2- amino-3-ketobutyrate; Belongs to the zinc-containing alcohol dehydrogenase family.
tdk	300267.SDY_1290	0.6780190362879239	0.4482191780821918	rgb(239,224,117)	Thymidine kinase; Code: F; COG: COG1435
tesB	300267.SDY_0389	0.5356038072575848	0.15664383561643835	rgb(117,117,239)	Acyl-CoA thioesterase II; Code: I; COG: COG1946
thiC	300267.SDY_3732	0.4729625223081499	0.7675342465753425	rgb(117,123,239)	Phosphomethylpyrimidine synthase; Catalyzes the synthesis of the hydroxymethylpyrimidine phosphate (HMP-P) moiety of thiamine from aminoimidazole ribotide (AIR) in a radical S-adenosyl-L-methionine (SAM)-dependent reaction. 
thiD	300267.SDY_2277	0.5008030933967877	0.8045205479452056	rgb(165,239,117)	Phosphomethylpyrimidine kinase; Code: H; COG: COG0351
thiE	300267.SDY_3733	0.4001487209994051	0.778013698630137	rgb(139,239,117)	Thiamine-phosphate synthase; Condenses 4-methyl-5-(beta-hydroxyethyl)thiazole monophosphate (THZ-P) and 2-methyl-4-amino-5-hydroxymethyl pyrimidine pyrophosphate (HMP-PP) to form thiamine monophosphate (TMP). ; Belongs to the thiamine-phosphate synthase family. 
thiF	300267.SDY_3734	0.4049672813801309	0.839041095890411	rgb(117,239,173)	Thiamin biosynthesis, thiazole moiety; Code: H; COG: COG0476
thiG	300267.SDY_3736	0.439767995240928	0.8020547945205481	rgb(117,117,239)	Thiazole synthase; Catalyzes the rearrangement of 1-deoxy-D-xylulose 5-phosphate (DXP) to produce the thiazole phosphate moiety of thiamine. Sulfur is provided by the thiocarboxylate moiety of the carrier protein ThiS. In vitro, sulfur can be provided by H(2)S.
thiH	300267.SDY_3737	0.25505651397977397	0.7286986301369864	rgb(117,239,190)	Thiamin biosynthesis, thiazole moiety; Code: HR; COG: COG1060
thiL	300267.SDY_0317	0.553807257584771	0.7675342465753425	rgb(117,239,164)	Thiamine-monophosphate kinase; Catalyzes the ATP-dependent phosphorylation of thiamine- monophosphate (TMP) to form thiamine-pyrophosphate (TPP), the active form of vitamin B1; Belongs to the thiamine-monophosphate kinase family. 
thiS	300267.SDY_3735	0.31127305175490777	0.8476712328767123	rgb(117,210,239)	Sulfur transfer protein involved in thiamine biosynthesis; Code: H; COG: COG2104
thrA	300267.SDY_0002	0.27647233789411063	0.5782876712328767	rgb(117,193,239)	Bifunctional aspartokinase/homoserine dehydrogenase; Homoserine dehydrogenase I; Code: E; COG: COG0527; In the C-terminal section; belongs to the homoserine dehydrogenase family.
thrB	300267.SDY_0003	0.2973527662105889	0.6041780821917809	rgb(117,150,239)	Homoserine kinase; Catalyzes the ATP-dependent phosphorylation of L-homoserine to L-homoserine phosphate; Belongs to the GHMP kinase family. Homoserine kinase subfamily.
thrC	300267.SDY_0004	0.38890541344437835	0.5622602739726028	rgb(239,149,117)	Threonine synthase; Code: E; COG: COG0498
thyA	300267.SDY_3044	0.49330755502676976	0.5511643835616439	rgb(117,139,239)	Thymidylate synthase; Catalyzes the reductive methylation of 2'-deoxyuridine-5'- monophosphate (dUMP) to 2'-deoxythymidine-5'-monophosphate (dTMP) while utilizing 5,10-methylenetetrahydrofolate (mTHF) as the methyl donor and reductant in the reaction, yielding dihydrofolate (DHF) as a by- product. This enzymatic reaction provides an intracellular de novo source of dTMP, an essential precursor for DNA biosynthesis. 
tktA	300267.SDY_3141	0.48152885187388456	0.38842465753424654	rgb(117,117,239)	Transketolase; Catalyzes the transfer of a two-carbon ketol group from a ketose donor to an aldose acceptor, via a covalent intermediate with the cofactor thiamine pyrophosphate.
tmk	300267.SDY_2052	0.664098750743605	0.5283561643835617	rgb(117,117,239)	Thymidylate kinase; Phosphorylation of dTMP to form dTDP in both de novo and salvage pathways of dTTP synthesis; Belongs to the thymidylate kinase family. 
tpiA	300267.SDY_3826	0.5099048185603807	0.41061643835616435	rgb(119,239,117)	Triosephosphate isomerase; Involved in the gluconeogenesis. Catalyzes stereospecifically the conversion of dihydroxyacetone phosphate (DHAP) to D- glyceraldehyde-3-phosphate (G3P); Belongs to the triosephosphate isomerase family. 
trkA	300267.SDY_3466	0.2684414039262344	0.35020547945205477	rgb(117,239,198)	Transport of potassium; Code: P; COG: COG0569
trkH	300267.SDY_3896	0.2175788221296847	0.4198630136986301	rgb(239,123,117)	Trk system potassium uptake protein; Low-affinity potassium transport system. Interacts with Trk system potassium uptake protein TrkA; Belongs to the TrkH potassium transport family. 
trpA	300267.SDY_1328	0.365348007138608	0.5733561643835616	rgb(117,239,187)	Tryptophan synthase alpha chain; The alpha subunit is responsible for the aldol cleavage of indoleglycerol phosphate to indole and glyceraldehyde 3-phosphate. ; Belongs to the TrpA family.
trpB	300267.SDY_1329	0.3417906008328376	0.4963013698630137	rgb(185,239,117)	Tryptophan synthase beta chain; The beta subunit is responsible for the synthesis of L- tryptophan from indole and L-serine.
trpC	300267.SDY_1330	0.3541046995835812	0.5431506849315069	rgb(239,200,117)	N-(5'-phosphoribosyl)anthranilate isomerase; Code: E; COG: COG0134; Belongs to the TrpC family.
